Mode,Algorithm,Array Type,Size,Time (Seconds),Memory (MB)
In-Memory Benchmark,Bubble Sort,Sorted,100,9.00E-07,4.85547
In-Memory Benchmark,Bubble Sort,Reverse Sorted,100,0.0001161,4.84766
In-Memory Benchmark,Bubble Sort,Random,100,5.52E-05,4.85938
In-Memory Benchmark,Bubble Sort,Half-Sorted,100,4.84E-05,4.86719
In-Memory Benchmark,Bubble Sort,Mixed (+/-),100,6.00E-05,4.85938
In-Memory Benchmark,Bubble Sort,Sorted,1000,6.50E-06,4.84766
In-Memory Benchmark,Bubble Sort,Reverse Sorted,1000,0.0072425,4.84766
In-Memory Benchmark,Bubble Sort,Random,1000,0.0064371,4.85938
In-Memory Benchmark,Bubble Sort,Half-Sorted,1000,0.0066496,4.85938
In-Memory Benchmark,Bubble Sort,Mixed (+/-),1000,0.0055662,4.86328
In-Memory Benchmark,Bubble Sort,Sorted,10000,7.99E-05,4.89844
In-Memory Benchmark,Bubble Sort,Reverse Sorted,10000,0.785733,4.89062
In-Memory Benchmark,Bubble Sort,Random,10000,0.602805,4.89453
In-Memory Benchmark,Bubble Sort,Half-Sorted,10000,0.547895,4.89844
In-Memory Benchmark,Bubble Sort,Mixed (+/-),10000,0.589757,4.89453
In-Memory Benchmark,Insertion Sort,Sorted,100,1.10E-06,4.85938
In-Memory Benchmark,Insertion Sort,Reverse Sorted,100,4.58E-05,4.84766
In-Memory Benchmark,Insertion Sort,Random,100,2.46E-05,4.86328
In-Memory Benchmark,Insertion Sort,Half-Sorted,100,4.13E-05,4.86328
In-Memory Benchmark,Insertion Sort,Mixed (+/-),100,2.48E-05,4.86328
In-Memory Benchmark,Insertion Sort,Sorted,1000,9.90E-06,4.85156
In-Memory Benchmark,Insertion Sort,Reverse Sorted,1000,0.0045775,4.85156
In-Memory Benchmark,Insertion Sort,Random,1000,0.0025557,4.86328
In-Memory Benchmark,Insertion Sort,Half-Sorted,1000,0.0016832,4.85547
In-Memory Benchmark,Insertion Sort,Mixed (+/-),1000,0.00283,4.87109
In-Memory Benchmark,Insertion Sort,Sorted,10000,9.66E-05,4.88281
In-Memory Benchmark,Insertion Sort,Reverse Sorted,10000,0.453181,4.90234
In-Memory Benchmark,Insertion Sort,Random,10000,0.225411,4.89453
In-Memory Benchmark,Insertion Sort,Half-Sorted,10000,0.169534,4.89453
In-Memory Benchmark,Insertion Sort,Mixed (+/-),10000,0.22022,4.89453
In-Memory Benchmark,Shell Sort,Sorted,100,5.00E-06,4.85547
In-Memory Benchmark,Shell Sort,Reverse Sorted,100,8.00E-06,4.85156
In-Memory Benchmark,Shell Sort,Random,100,1.49E-05,4.85547
In-Memory Benchmark,Shell Sort,Half-Sorted,100,1.56E-05,4.85156
In-Memory Benchmark,Shell Sort,Mixed (+/-),100,1.57E-05,4.85547
In-Memory Benchmark,Shell Sort,Sorted,1000,7.63E-05,4.85156
In-Memory Benchmark,Shell Sort,Reverse Sorted,1000,0.0001211,4.84766
In-Memory Benchmark,Shell Sort,Random,1000,0.0003714,4.86719
In-Memory Benchmark,Shell Sort,Half-Sorted,1000,0.0003267,4.87109
In-Memory Benchmark,Shell Sort,Mixed (+/-),1000,0.0002242,4.86328
In-Memory Benchmark,Shell Sort,Sorted,10000,0.0011919,4.89062
In-Memory Benchmark,Shell Sort,Reverse Sorted,10000,0.0033285,4.88672
In-Memory Benchmark,Shell Sort,Random,10000,0.0039257,4.90234
In-Memory Benchmark,Shell Sort,Half-Sorted,10000,0.0032215,4.91016
In-Memory Benchmark,Shell Sort,Mixed (+/-),10000,0.0048508,4.89062
In-Memory Benchmark,Shell Sort,Sorted,100000,0.0183957,5.23438
In-Memory Benchmark,Shell Sort,Reverse Sorted,100000,0.0255117,5.24219
In-Memory Benchmark,Shell Sort,Random,100000,0.062228,5.23438
In-Memory Benchmark,Shell Sort,Half-Sorted,100000,0.0501651,5.23828
In-Memory Benchmark,Shell Sort,Mixed (+/-),100000,0.0540766,5.24219
In-Memory Benchmark,Shell Sort,Sorted,1000000,0.169659,8.66797
In-Memory Benchmark,Shell Sort,Reverse Sorted,1000000,0.264637,8.66797
In-Memory Benchmark,Shell Sort,Random,1000000,0.736271,8.67578
